,Internal_ID,Year-Month,Spending,Transactions,Essential,Non-Essential,NonEssential_Percentage,Essential_Percentage,Average_Total_Limit,Spending to Limit,Cluster,overall_health
71,7,2020-02,1991.7000000000003,26,13.0,14.0,0.5384615384615384,0.5,12000.0,0.165975,Group 3,low
72,7,2020-03,531.19,4,3.0,1.0,0.25,0.75,12000.0,0.04426583333333334,Group 3,low
73,8,2019-04,422.26,1,0.0,1.0,1.0,0.0,500.0,0.8445199999999999,Group 1,low
74,8,2019-05,492.07,13,5.0,8.0,0.6153846153846154,0.38461538461538464,500.0,0.98414,Group 1,low
75,8,2019-06,672.75,5,1.0,4.0,0.8,0.2,500.0,1.3455,Group 1,low
76,8,2019-07,318.18000000000006,15,0.0,15.0,1.0,0.0,500.0,0.6363600000000001,Group 1,low
77,8,2019-08,495.34,13,0.0,13.0,1.0,0.0,500.0,0.99068,Group 1,low
78,8,2019-09,458.69,6,0.0,6.0,1.0,0.0,500.0,0.91738,Group 1,low
79,8,2019-10,495.98,14,4.0,10.0,0.7142857142857143,0.2857142857142857,500.0,0.9919600000000001,Group 1,low
80,8,2019-11,290.96000000000004,12,1.0,11.0,0.9166666666666666,0.08333333333333333,500.0,0.5819200000000001,Group 1,low
81,8,2019-12,219.51000000000002,8,0.0,8.0,1.0,0.0,462.5,0.47461621621621625,Group 1,low
82,8,2020-01,798.4300000000001,14,0.0,14.0,1.0,0.0,500.0,1.5968600000000002,Group 1,low
83,8,2020-03,479.48,4,0.0,4.0,1.0,0.0,500.0,0.95896,Group 1,low
84,8,2020-04,479.45000000000005,13,0.0,13.0,1.0,0.0,500.0,0.9589000000000001,Group 1,low
85,9,2019-04,481.69,13,0.0,13.0,1.0,0.0,3800.0,0.12676052631578946,Group 1,low
86,9,2019-05,580.85,9,1.0,8.0,0.8888888888888888,0.1111111111111111,3800.0,0.15285526315789474,Group 1,low
87,9,2019-06,406.31000000000006,8,0.0,8.0,1.0,0.0,3800.0,0.10692368421052634,Group 1,low
88,9,2019-07,369.10999999999996,9,0.0,9.0,1.0,0.0,3800.0,0.09713421052631578,Group 1,low
89,9,2019-08,1153.49,10,0.0,10.0,1.0,0.0,3800.0,0.30355,Group 1,low
90,9,2019-09,592.52,4,1.0,3.0,0.75,0.25,3800.0,0.1559263157894737,Group 1,low
91,9,2019-10,451.74,7,3.0,4.0,0.5714285714285714,0.42857142857142855,3800.0,0.11887894736842106,Group 1,low
92,9,2019-11,2667.04,5,2.0,3.0,0.6,0.4,3800.0,0.7018526315789474,Group 1,low
93,9,2019-12,359.06,6,3.0,3.0,0.5,0.5,3800.0,0.09448947368421053,Group 1,low
94,9,2020-01,112.25,2,0.0,2.0,1.0,0.0,3800.0,0.029539473684210525,Group 1,low
95,9,2020-02,342.15,4,1.0,3.0,0.75,0.25,3800.0,0.09003947368421052,Group 1,low
96,9,2020-03,112.25,2,0.0,2.0,1.0,0.0,3800.0,0.029539473684210525,Group 1,low
97,9,2020-04,71.09,2,1.0,1.0,0.5,0.5,3800.0,0.018707894736842107,Group 1,low
98,10,2019-04,1674.75,5,3.0,2.0,0.4,0.6,4700.0,0.35632978723404257,Group 1,medium
99,10,2019-05,2233.9400000000005,9,1.0,8.0,0.8888888888888888,0.1111111111111111,4700.0,0.4753063829787235,Group 1,medium
100,10,2019-06,482.16999999999996,10,2.0,8.0,0.8,0.2,4700.0,0.10258936170212765,Group 1,medium
101,10,2019-07,319.52000000000004,7,0.0,7.0,1.0,0.0,4700.0,0.06798297872340427,Group 1,medium
102,10,2019-08,551.34,12,5.0,7.0,0.5833333333333334,0.4166666666666667,4700.0,0.11730638297872341,Group 1,medium
103,10,2019-09,323.78,8,1.0,7.0,0.875,0.125,4700.0,0.06888936170212766,Group 1,medium
104,10,2019-10,566.4,7,0.0,7.0,1.0,0.0,4700.0,0.12051063829787234,Group 1,medium
105,10,2019-11,418.08,4,2.0,2.0,0.5,0.5,4700.0,0.0889531914893617,Group 1,medium
106,10,2019-12,551.0500000000001,13,2.0,11.0,0.8461538461538461,0.15384615384615385,4700.0,0.11724468085106385,Group 1,medium
107,10,2020-01,1300.74,12,1.0,11.0,0.9166666666666666,0.08333333333333333,4700.0,0.2767531914893617,Group 1,medium
108,10,2020-02,532.9,12,1.0,11.0,0.9166666666666666,0.08333333333333333,4700.0,0.11338297872340425,Group 1,medium
109,10,2020-03,2225.53,14,1.0,13.0,0.9285714285714286,0.07142857142857142,4700.0,0.4735170212765958,Group 1,medium
110,10,2020-04,545.74,6,0.0,6.0,1.0,0.0,4700.0,0.11611489361702128,Group 1,medium
111,10,2020-05,150.79000000000002,4,0.0,4.0,1.0,0.0,4700.0,0.03208297872340426,Group 1,medium
112,11,2019-04,1610.1900000000005,44,24.0,20.0,0.45454545454545453,0.5454545454545454,4000.0,0.4025475000000001,Group 3,low
113,11,2019-05,3636.930000000001,67,16.0,51.0,0.7611940298507462,0.23880597014925373,4340.298507462687,0.8379446698762039,Group 3,low
114,11,2019-06,1450.56,49,17.0,32.0,0.6530612244897959,0.3469387755102041,4048.9795918367345,0.35825322580645164,Group 3,low
115,11,2019-07,2715.82,55,22.0,33.0,0.6,0.4,5454.545454545455,0.49790033333333333,Group 3,low
116,11,2019-08,3050.169999999999,93,33.0,63.0,0.6774193548387096,0.3548387096774194,3828.125,0.7967791020408161,Group 3,low
117,11,2019-09,1042.22,31,10.0,21.0,0.6774193548387096,0.3225806451612903,5211.290322580645,0.1999926957598267,Group 3,low
118,11,2019-10,2230.19,53,24.0,31.0,0.5849056603773585,0.4528301886792453,3482.7272727272725,0.6403573479509267,Group 3,low
119,11,2019-11,3012.0600000000004,86,42.0,45.0,0.5232558139534884,0.4883720930232558,5200.0,0.5792423076923078,Group 3,low
120,11,2019-12,2427.1200000000003,45,20.0,26.0,0.5777777777777777,0.4444444444444444,6005.434782608696,0.40415391855203625,Group 3,low
121,11,2020-01,2810.45,49,18.0,31.0,0.6326530612244898,0.3673469387755102,7190.6122448979595,0.3908498893114605,Group 3,low
122,11,2020-02,2358.64,38,22.0,16.0,0.42105263157894735,0.5789473684210527,7338.368421052632,0.3214120448400261,Group 3,low
123,11,2020-03,1631.14,35,19.0,16.0,0.45714285714285713,0.5428571428571428,2277.8285714285716,0.7160942752496111,Group 3,low
124,11,2020-04,2311.4700000000003,24,15.0,9.0,0.375,0.625,1705.5,1.3553034300791558,Group 3,low
125,11,2020-05,332.02,5,4.0,1.0,0.2,0.8,1900.0,0.17474736842105262,Group 3,low
126,12,2019-06,3823.59,20,4.0,16.0,0.8,0.2,4200.0,0.9103785714285715,Group 1,low
127,12,2019-07,3137.2000000000003,32,7.0,25.0,0.78125,0.21875,4200.0,0.746952380952381,Group 1,low
128,12,2019-08,2731.0300000000007,27,8.0,19.0,0.7037037037037037,0.2962962962962963,4200.0,0.6502452380952383,Group 1,low
129,12,2019-09,3109.7500000000014,34,9.0,25.0,0.7352941176470589,0.2647058823529412,4200.0,0.740416666666667,Group 1,low
130,12,2019-10,2308.04,21,5.0,16.0,0.7619047619047619,0.23809523809523808,4200.0,0.5495333333333333,Group 1,low
131,12,2019-11,1591.0700000000002,8,2.0,6.0,0.75,0.25,4200.0,0.37882619047619054,Group 1,low
132,12,2019-12,1132.23,37,3.0,34.0,0.918918918918919,0.08108108108108109,4200.0,0.26957857142857145,Group 1,low
133,12,2020-01,686.6300000000001,36,0.0,36.0,1.0,0.0,4200.0,0.16348333333333337,Group 1,low
134,12,2020-02,2856.62,34,5.0,29.0,0.8529411764705882,0.14705882352941177,4200.0,0.680147619047619,Group 1,low
135,12,2020-04,139.29,7,0.0,7.0,1.0,0.0,4200.0,0.033164285714285716,Group 1,low
136,13,2019-04,2299.05,8,0.0,8.0,1.0,0.0,4200.0,0.5473928571428572,Group 1,medium
137,13,2019-05,43.989999999999995,3,0.0,3.0,1.0,0.0,4200.0,0.010473809523809522,Group 1,medium
138,13,2019-06,152.01999999999998,8,0.0,8.0,1.0,0.0,4200.0,0.03619523809523809,Group 1,medium
139,13,2019-07,361.96,3,1.0,2.0,0.6666666666666666,0.3333333333333333,4200.0,0.08618095238095237,Group 1,medium
140,13,2019-08,90.32000000000001,9,0.0,9.0,1.0,0.0,4200.0,0.021504761904761905,Group 1,medium
141,13,2019-09,41.3,4,0.0,4.0,1.0,0.0,4200.0,0.009833333333333333,Group 1,medium
142,13,2019-10,287.53999999999996,5,2.0,3.0,0.6,0.4,4200.0,0.06846190476190475,Group 1,medium
143,13,2019-11,1070.1,16,0.0,16.0,1.0,0.0,4200.0,0.2547857142857143,Group 1,medium
144,13,2019-12,350.78999999999996,13,0.0,13.0,1.0,0.0,4200.0,0.08352142857142857,Group 1,medium
145,13,2020-01,319.96000000000004,15,2.0,13.0,0.8666666666666667,0.13333333333333333,4200.0,0.07618095238095239,Group 1,medium
146,13,2020-02,3919.5,8,0.0,8.0,1.0,0.0,4200.0,0.9332142857142857,Group 1,medium
147,13,2020-03,70.39,8,0.0,8.0,1.0,0.0,4200.0,0.01675952380952381,Group 1,medium
148,13,2020-04,321.7,3,0.0,3.0,1.0,0.0,4200.0,0.07659523809523809,Group 1,medium
149,13,2020-05,0.24,1,0.0,1.0,1.0,0.0,4200.0,5.714285714285714e-05,Group 1,medium
150,14,2019-04,2310.78,20,9.0,11.0,0.55,0.45,2700.0,0.8558444444444445,Group 1,low
151,14,2019-05,530.65,6,2.0,4.0,0.6666666666666666,0.3333333333333333,2700.0,0.19653703703703704,Group 1,low
152,14,2019-06,991.57,6,5.0,1.0,0.16666666666666666,0.8333333333333334,2700.0,0.36724814814814816,Group 1,low
153,14,2019-07,1829.36,6,1.0,5.0,0.8333333333333334,0.16666666666666666,2700.0,0.6775407407407407,Group 1,low
154,14,2019-08,735.9,3,1.0,2.0,0.6666666666666666,0.3333333333333333,2700.0,0.27255555555555555,Group 1,low
155,14,2019-09,89.0,1,0.0,1.0,1.0,0.0,2700.0,0.032962962962962965,Group 1,low
156,14,2019-10,986.87,8,4.0,4.0,0.5,0.5,2700.0,0.3655074074074074,Group 1,low
157,14,2019-11,2379.2700000000004,9,4.0,5.0,0.5555555555555556,0.4444444444444444,2700.0,0.8812111111111113,Group 1,low
158,14,2019-12,101.29,1,1.0,0.0,0.0,1.0,2700.0,0.03751481481481482,Group 1,low
159,14,2020-01,703.61,4,2.0,2.0,0.5,0.5,2700.0,0.2605962962962963,Group 1,low
160,14,2020-02,861.9200000000001,4,1.0,3.0,0.75,0.25,2700.0,0.31922962962962964,Group 1,low
161,14,2020-03,761.81,5,0.0,5.0,1.0,0.0,2700.0,0.2821518518518518,Group 1,low
162,14,2020-04,772.9399999999999,4,2.0,2.0,0.5,0.5,2700.0,0.28627407407407407,Group 1,low
163,14,2020-05,151.99,1,1.0,0.0,0.0,1.0,2700.0,0.056292592592592595,Group 1,low
164,15,2019-04,245.34,12,3.0,9.0,0.75,0.25,2700.0,0.09086666666666667,Group 1,high
165,15,2019-06,1843.4500000000003,18,15.0,3.0,0.16666666666666666,0.8333333333333334,2700.0,0.6827592592592594,Group 1,high
166,15,2019-07,546.07,9,5.0,4.0,0.4444444444444444,0.5555555555555556,2700.0,0.20224814814814818,Group 1,high
167,15,2019-08,663.11,11,4.0,7.0,0.6363636363636364,0.36363636363636365,2700.0,0.2455962962962963,Group 1,high
168,15,2019-09,288.15,4,1.0,3.0,0.75,0.25,2700.0,0.10672222222222222,Group 1,high
169,15,2019-10,994.78,7,4.0,3.0,0.42857142857142855,0.5714285714285714,2700.0,0.368437037037037,Group 1,high
170,15,2019-11,782.6,6,2.0,4.0,0.6666666666666666,0.3333333333333333,2700.0,0.28985185185185186,Group 1,high
171,15,2019-12,569.33,6,1.0,5.0,0.8333333333333334,0.16666666666666666,4366.666666666667,0.13038091603053434,Group 1,high
172,15,2020-01,442.60999999999996,14,9.0,5.0,0.35714285714285715,0.6428571428571429,4700.0,0.09417234042553191,Group 1,high
173,15,2020-02,393.21,8,3.0,5.0,0.625,0.375,4700.0,0.08366170212765957,Group 1,high
174,15,2020-03,756.26,7,4.0,3.0,0.42857142857142855,0.5714285714285714,4700.0,0.1609063829787234,Group 1,high
175,15,2020-04,238.04000000000002,6,1.0,5.0,0.8333333333333334,0.16666666666666666,4700.0,0.050646808510638304,Group 1,high
176,16,2019-04,1076.24,11,9.0,2.0,0.18181818181818182,0.8181818181818182,5500.0,0.19568,Group 1,high
177,16,2019-05,1188.42,14,12.0,2.0,0.14285714285714285,0.8571428571428571,5500.0,0.21607636363636365,Group 1,high
178,16,2019-06,676.37,6,4.0,2.0,0.3333333333333333,0.6666666666666666,5500.0,0.12297636363636363,Group 1,high
179,16,2019-07,950.95,11,8.0,3.0,0.2727272727272727,0.7272727272727273,5500.0,0.1729,Group 1,high
180,16,2019-08,805.85,15,3.0,12.0,0.8,0.2,5500.0,0.14651818181818183,Group 1,high
181,16,2019-09,598.24,12,5.0,7.0,0.5833333333333334,0.4166666666666667,5500.0,0.1087709090909091,Group 1,high
182,16,2019-10,1491.66,20,7.0,13.0,0.65,0.35,5500.0,0.2712109090909091,Group 1,high
183,16,2019-11,1018.7500000000001,18,5.0,13.0,0.7222222222222222,0.2777777777777778,5500.0,0.18522727272727274,Group 1,high
184,16,2019-12,1323.92,30,9.0,21.0,0.7,0.3,5500.0,0.24071272727272727,Group 1,high
185,16,2020-01,168.76000000000002,10,1.0,9.0,0.9,0.1,5500.0,0.030683636363636368,Group 1,high
186,16,2020-02,2105.3599999999997,27,12.0,15.0,0.5555555555555556,0.4444444444444444,5500.0,0.38279272727272723,Group 1,high
187,16,2020-03,1330.91,16,4.0,12.0,0.75,0.25,5500.0,0.24198363636363637,Group 1,high
188,16,2020-04,1261.8899999999999,15,6.0,9.0,0.6,0.4,5500.0,0.22943454545454542,Group 1,high
189,16,2020-05,170.68,3,1.0,2.0,0.6666666666666666,0.3333333333333333,5500.0,0.031032727272727274,Group 1,high
190,17,2019-04,822.3000000000001,6,1.0,5.0,0.8333333333333334,0.16666666666666666,40000.0,0.020557500000000003,Group 2,high
191,17,2019-05,3374.4599999999996,16,4.0,12.0,0.75,0.25,40000.0,0.08436149999999999,Group 2,high
192,17,2019-06,24145.800000000003,20,6.0,14.0,0.7,0.3,40000.0,0.6036450000000001,Group 2,high
193,17,2019-07,2984.41,22,11.0,11.0,0.5,0.5,40000.0,0.07461025,Group 2,high
194,17,2019-08,5603.97,9,2.0,7.0,0.7777777777777778,0.2222222222222222,40000.0,0.14009925,Group 2,high
195,17,2019-09,1720.71,11,3.0,8.0,0.7272727272727273,0.2727272727272727,40000.0,0.04301775,Group 2,high
196,17,2019-10,19165.489999999998,16,4.0,12.0,0.75,0.25,40000.0,0.47913724999999996,Group 2,high
197,17,2019-11,5969.24,26,10.0,16.0,0.6153846153846154,0.38461538461538464,40000.0,0.149231,Group 2,high
198,17,2019-12,3119.4400000000005,13,2.0,11.0,0.8461538461538461,0.15384615384615385,40000.0,0.07798600000000001,Group 2,high
199,17,2020-01,65761.31,40,14.0,26.0,0.65,0.35,40000.0,1.64403275,Group 2,high
200,17,2020-02,4208.129999999999,31,4.0,28.0,0.9032258064516129,0.12903225806451613,40000.0,0.10520324999999998,Group 2,high
201,17,2020-03,1105.83,15,8.0,7.0,0.4666666666666667,0.5333333333333333,40000.0,0.027645749999999997,Group 2,high
202,17,2020-04,2326.56,19,15.0,4.0,0.21052631578947367,0.7894736842105263,40000.0,0.058164,Group 2,high
203,17,2020-05,40.57,1,0.0,1.0,1.0,0.0,40000.0,0.00101425,Group 2,high
204,18,2019-04,1303.27,65,0.0,65.0,1.0,0.0,3650.0,0.35706027397260276,Group 1,medium
205,18,2019-05,963.9399999999999,59,4.0,55.0,0.9322033898305084,0.06779661016949153,3650.0,0.2640931506849315,Group 1,medium
206,18,2019-06,1549.29,54,2.0,52.0,0.9629629629629629,0.037037037037037035,3650.0,0.42446301369863015,Group 1,medium
207,18,2019-07,1615.3799999999999,71,1.0,70.0,0.9859154929577465,0.014084507042253521,3650.0,0.4425698630136986,Group 1,medium
208,18,2019-08,1331.57,86,4.0,82.0,0.9534883720930233,0.046511627906976744,3650.0,0.36481369863013696,Group 1,medium
209,18,2019-09,942.92,37,13.0,24.0,0.6486486486486487,0.35135135135135137,3650.0,0.25833424657534243,Group 1,medium
210,18,2019-10,1269.28,23,0.0,23.0,1.0,0.0,3650.0,0.34774794520547947,Group 1,medium
211,18,2019-11,901.02,33,8.0,25.0,0.7575757575757576,0.24242424242424243,3650.0,0.24685479452054793,Group 1,medium
212,18,2019-12,976.51,27,3.0,24.0,0.8888888888888888,0.1111111111111111,3650.0,0.26753698630136985,Group 1,medium
213,18,2020-01,2748.63,22,9.0,13.0,0.5909090909090909,0.4090909090909091,3650.0,0.7530493150684932,Group 1,medium
214,18,2020-02,257.65000000000003,12,0.0,12.0,1.0,0.0,3650.0,0.07058904109589043,Group 1,medium
215,18,2020-03,221.55,11,1.0,10.0,0.9090909090909091,0.09090909090909091,3650.0,0.06069863013698631,Group 1,medium
216,18,2020-04,99.09,3,0.0,3.0,1.0,0.0,3650.0,0.027147945205479453,Group 1,medium
217,18,2020-05,45.9,1,0.0,1.0,1.0,0.0,3650.0,0.012575342465753423,Group 1,medium
218,19,2019-04,100.8,3,1.0,2.0,0.6666666666666666,0.3333333333333333,1420.0,0.07098591549295774,Group 1,medium
219,19,2019-05,488.32,11,1.0,10.0,0.9090909090909091,0.09090909090909091,1420.0,0.34388732394366195,Group 1,medium
220,19,2019-06,1129.36,5,0.0,5.0,1.0,0.0,1420.0,0.7953239436619718,Group 1,medium
221,19,2019-07,305.84000000000003,8,2.0,6.0,0.75,0.25,1420.0,0.21538028169014087,Group 1,medium
222,19,2019-08,417.2,6,3.0,3.0,0.5,0.5,1420.0,0.29380281690140847,Group 1,medium
223,19,2019-09,1869.79,9,4.0,5.0,0.5555555555555556,0.4444444444444444,1420.0,1.3167535211267605,Group 1,medium
224,19,2019-10,91.38,4,0.0,4.0,1.0,0.0,1420.0,0.06435211267605634,Group 1,medium
225,19,2019-11,39.49,3,0.0,3.0,1.0,0.0,1420.0,0.02780985915492958,Group 1,medium
226,19,2019-12,151.82999999999998,7,1.0,6.0,0.8571428571428571,0.14285714285714285,1420.0,0.1069225352112676,Group 1,medium
227,19,2020-01,138.92000000000002,10,1.0,10.0,1.0,0.1,1420.0,0.09783098591549297,Group 1,medium
228,19,2020-02,121.14999999999999,8,0.0,8.0,1.0,0.0,1420.0,0.0853169014084507,Group 1,medium
229,19,2020-03,126.80000000000001,4,0.0,4.0,1.0,0.0,1420.0,0.08929577464788734,Group 1,medium
230,19,2020-04,204.51999999999998,6,2.0,4.0,0.6666666666666666,0.3333333333333333,1420.0,0.1440281690140845,Group 1,medium
231,21,2019-04,6042.009999999999,33,16.0,17.0,0.5151515151515151,0.48484848484848486,7500.0,0.8056013333333333,Group 3,low
232,21,2019-05,2015.3000000000002,14,3.0,11.0,0.7857142857142857,0.21428571428571427,7500.0,0.2687066666666667,Group 3,low
233,21,2019-06,1913.1200000000001,6,0.0,6.0,1.0,0.0,7500.0,0.2550826666666667,Group 3,low
234,21,2019-07,1063.44,25,5.0,20.0,0.8,0.2,7500.0,0.141792,Group 3,low
235,21,2019-08,2339.9399999999996,33,7.0,26.0,0.7878787878787878,0.21212121212121213,7500.0,0.31199199999999994,Group 3,low
